Gender,Age,Married,Number of dependents,Number of referrals,Tenure in months,Offer,Phone service,Avg monthly long distance charges,Multiple lines,Internet service,Internet type,Avg monthly gb download,Online security,Online backup,Device protection plan,Premium tech support,Streaming tv,Streaming movies,Streaming music,Unlimited data,Contract,Paperless billing,Payment method,Monthly charge,Total charges,Total extra data charges,Total long distance charges,Total revenue,Customer status,GBT_prediction,Random_Forest_prediction,NB_prediction,Logistic_prediction,Decision_Tree_prediction
Male,75,No,0,0,37,Offer C,No,0,no phone service,Yes,DSL,29,No,Yes,Yes,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,36.65,1315,0,0,1315,Stayed,1,1,0,1,1
Female,23,No,0,0,41,Offer B,Yes,21.56,Yes,Yes,Fiber Optic,59,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,114.5,4527.45,0,883.96,5411.41,Churned,1,1,1,1,1
Male,41,No,0,0,48,None,Yes,33.68,No,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,Two Year,No,Credit Card,20.15,982.95,0,1616.64,2599.59,Stayed,1,1,1,1,1
Male,29,No,3,0,1,Offer E,Yes,7.14,No,Yes,DSL,52,No,No,No,No,No,No,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,44.4,44.4,0,7.14,51.54,Churned,0,0,1,1,0
Male,38,Yes,0,7,8,None,Yes,22.34,No,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,Month-to-Month,Yes,Bank Withdrawal,19.55,161.15,0,178.72,339.87,Stayed,1,1,1,1,1
Female,36,No,0,0,50,None,Yes,15.1,No,Yes,Fiber Optic,9,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,100.2,5038.45,0,755,5793.45,Stayed,1,1,1,1,1
Female,37,No,0,0,1,None,No,0,no phone service,Yes,Cable,13,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,24.9,24.9,0,0,24.9,Stayed,0,0,0,0,0
Male,39,Yes,1,5,10,None,Yes,22.83,Yes,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,Two Year,No,Credit Card,25.75,257.5,0,228.3,485.8,Stayed,1,1,1,1,1
Male,73,No,0,0,6,Offer E,Yes,29.41,No,Yes,Fiber Optic,30,Yes,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,85.15,503.6,0,176.46,680.06,Churned,0,0,0,0,0
Male,61,No,0,0,56,Offer B,Yes,18.42,No,Yes,DSL,13,No,Yes,No,Yes,Yes,Yes,Yes,No,One Year,Yes,Bank Withdrawal,75.75,4284.65,90,1031.52,5406.17,Stayed,1,1,1,1,1
Female,64,Yes,0,1,14,Offer D,Yes,13.64,Yes,Yes,Fiber Optic,9,No,Yes,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,90.9,1259,0,190.96,1449.96,Churned,0,0,0,0,1
Male,37,No,0,0,1,Offer E,Yes,18.57,No,Yes,DSL,26,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,44.75,44.75,10,18.57,73.32,Stayed,0,0,0,0,0
Male,64,No,0,0,34,Offer C,Yes,22.41,Yes,Yes,Fiber Optic,13,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,One Year,No,Credit Card,116.25,3899.05,0,761.94,4660.99,Stayed,1,1,1,1,1
Male,52,Yes,0,5,72,Offer A,Yes,30.75,Yes,Yes,Fiber Optic,3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,114.05,8468.2,0,2214,10682.2,Stayed,1,1,1,1,1
Male,29,Yes,3,6,32,None,Yes,36.65,No,Yes,Fiber Optic,69,Yes,Yes,No,No,No,Yes,Yes,Yes,One Year,Yes,Bank Withdrawal,-7,3023.85,0,1172.8,4196.65,Stayed,1,1,1,1,1
Male,41,No,0,0,17,None,Yes,42.66,No,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,One Year,Yes,Mailed Check,20.5,365.8,0,725.22,1091.02,Stayed,1,1,1,1,1
Male,41,Yes,2,3,68,None,Yes,31.4,No,Yes,Fiber Optic,19,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,105.25,7173.15,0,2135.2,9308.35,Stayed,1,1,1,1,1
Female,38,No,0,0,47,Offer B,Yes,35.75,Yes,Yes,DSL,13,Yes,No,Yes,Yes,No,No,No,No,Two Year,Yes,Credit Card,65,2879.9,0,1680.25,4560.15,Stayed,1,1,1,1,1
Female,68,No,0,0,16,Offer D,Yes,9.43,No,Yes,Fiber Optic,9,No,No,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,94.45,1511.2,0,150.88,1662.08,Churned,0,0,0,0,0
Male,58,Yes,3,4,44,None,Yes,46.54,No,Yes,DSL,52,No,Yes,No,Yes,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,54.9,2549.1,130,2047.76,4726.86,Stayed,1,1,1,1,1
Female,25,Yes,0,0,72,None,Yes,21.96,Yes,Yes,Fiber Optic,59,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,105.5,7544,0,1581.12,9125.12,Stayed,1,1,1,0,1
Male,41,Yes,0,1,3,Offer E,Yes,37.61,No,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,Month-to-Month,Yes,Credit Card,20.55,51.15,0,112.83,163.98,Churned,0,0,1,0,0
Male,37,No,0,0,22,Offer D,Yes,48.07,No,Yes,Fiber Optic,18,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,94.95,2142.8,0,1057.54,3200.34,Stayed,1,1,0,1,1
Male,49,No,0,0,23,Offer D,Yes,16.28,Yes,Yes,Fiber Optic,2,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,104.05,2470.1,0,374.44,2844.54,Churned,1,1,0,0,1
Male,54,Yes,3,10,70,None,Yes,39.06,Yes,Yes,Fiber Optic,75,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,No,Credit Card,114.75,7842.3,0,2734.2,10576.5,Stayed,1,1,1,1,1
Female,60,No,0,0,3,None,Yes,1.47,No,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,One Year,No,Mailed Check,20.25,71.2,0,4.41,75.61,Stayed,1,0,1,1,0
Male,25,No,0,0,44,None,Yes,38.33,No,Yes,Fiber Optic,41,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,One Year,Yes,Bank Withdrawal,106.05,4510.8,0,1686.52,6197.32,Stayed,1,1,1,1,1
Male,67,No,0,0,5,Offer E,Yes,18.38,No,Yes,Fiber Optic,15,No,Yes,No,No,No,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,85.55,408.5,0,91.9,500.4,Stayed,1,1,0,0,1
Male,26,No,0,0,4,Offer E,Yes,6.88,No,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,Month-to-Month,Yes,Bank Withdrawal,19.85,63,0,27.52,90.52,Stayed,1,1,0,1,1
Female,35,No,0,0,4,Offer E,Yes,32.54,No,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,Month-to-Month,No,Credit Card,20.15,84.5,0,130.16,214.66,Stayed,1,1,1,1,1
Female,57,No,0,0,3,Offer E,Yes,3.64,Yes,Yes,DSL,25,No,No,No,Yes,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,63.6,155.65,0,10.92,166.57,Churned,0,0,0,0,0
Male,55,No,0,0,54,None,Yes,27.17,No,Yes,Fiber Optic,24,Yes,No,Yes,No,Yes,No,No,Yes,Month-to-Month,No,Credit Card,89.8,4667,0,1467.18,6134.18,Stayed,1,1,1,1,1
Male,40,No,0,0,14,None,Yes,33.5,Yes,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,One Year,Yes,Credit Card,24.8,321.7,0,469,790.7,Stayed,1,1,1,1,1
Female,48,No,0,0,25,None,Yes,1.37,No,Yes,DSL,21,Yes,Yes,Yes,Yes,Yes,No,No,Yes,One Year,No,Credit Card,74.3,1863.8,0,34.25,1898.05,Churned,1,1,1,1,1
Female,72,No,1,0,27,Offer C,Yes,3.33,Yes,Yes,Fiber Optic,18,No,No,Yes,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,78.05,2135.5,10,89.91,2235.41,Churned,0,1,0,1,0
Female,33,No,0,0,1,None,Yes,13.61,Yes,Yes,Fiber Optic,25,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.5,74.5,0,13.61,88.11,Churned,0,0,0,0,0
Female,73,Yes,0,3,12,None,Yes,37.15,No,Yes,DSL,13,Yes,No,Yes,Yes,Yes,Yes,Yes,No,One Year,Yes,Bank Withdrawal,79.2,943.85,20,445.8,1409.65,Stayed,1,1,1,1,1
Male,56,Yes,3,8,13,None,Yes,28.15,No,Yes,Cable,56,No,Yes,Yes,Yes,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,61.8,750.1,0,365.95,1116.05,Stayed,1,1,1,1,1
Male,55,Yes,1,0,69,Offer A,Yes,8.46,Yes,Yes,Fiber Optic,21,No,No,No,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,99.35,6856.45,0,583.74,7440.19,Stayed,1,1,1,1,1
Female,52,No,1,0,35,None,Yes,38.82,Yes,Yes,DSL,19,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,50.15,1655.35,130,1358.7,3144.05,Stayed,1,1,1,1,1
Male,57,Yes,2,9,64,Offer B,Yes,45.35,Yes,Yes,Fiber Optic,30,No,No,Yes,No,No,Yes,Yes,Yes,One Year,No,Credit Card,90.25,5629.15,0,2902.4,8531.55,Stayed,1,1,1,1,1
Female,22,Yes,0,1,21,Offer D,Yes,38.52,Yes,Yes,Fiber Optic,59,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,104.4,2200.25,0,808.92,3009.17,Churned,0,1,0,0,1
Male,70,No,0,0,2,None,Yes,25.19,Yes,Yes,Fiber Optic,14,No,No,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,93.85,196.75,0,50.38,247.13,Churned,0,0,0,0,0
Female,32,No,0,0,20,None,Yes,10.9,No,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,One Year,Yes,Credit Card,19.35,433.75,0,218,651.75,Stayed,1,1,1,1,1
Male,36,No,0,0,26,Offer C,Yes,44.11,No,Yes,DSL,8,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,49.15,1237.3,0,1146.86,2384.16,Stayed,1,1,0,1,1
Male,44,No,0,0,3,Offer E,No,0,no phone service,Yes,DSL,21,No,Yes,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,36.85,108.7,0,0,108.7,Churned,0,0,0,0,0
Female,20,No,3,0,4,Offer E,Yes,38.97,Yes,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,Month-to-Month,Yes,Credit Card,25.45,84.2,0,155.88,240.08,Stayed,1,1,1,1,1
Female,47,Yes,3,8,7,None,Yes,16.22,No,Yes,DSL,53,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,75.7,554.05,0,113.54,667.59,Stayed,1,1,1,1,1
Male,46,No,0,0,2,None,Yes,24.9,No,Yes,DSL,11,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,44.65,74.9,10,49.8,134.7,Churned,0,0,0,0,0
Male,80,Yes,0,1,46,Offer B,Yes,5.36,Yes,Yes,Fiber Optic,22,No,No,Yes,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,101,4680.05,0,246.56,4926.61,Churned,0,1,0,0,0
Female,38,Yes,0,1,5,Offer E,Yes,1.12,No,Yes,Fiber Optic,22,No,No,No,Yes,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,85.75,470.95,0,5.6,432.39,Churned,0,0,0,0,1
Female,33,No,0,0,10,None,No,0,no phone service,Yes,DSL,23,No,Yes,No,Yes,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,36.25,374,0,0,374,Stayed,1,1,0,1,1
Female,73,No,0,0,13,None,Yes,40.37,No,Yes,Fiber Optic,21,No,No,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.3,940.35,0,524.81,1465.16,Churned,0,0,0,0,0
Female,55,Yes,0,3,71,None,Yes,32.13,Yes,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,Two Year,No,Bank Withdrawal,24.75,1836.9,0,2281.23,4118.13,Stayed,1,1,1,1,1
Male,62,No,0,0,22,None,Yes,37.11,No,Yes,DSL,15,Yes,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Mailed Check,55.1,1253.15,0,816.42,2069.57,Stayed,1,1,0,1,1
Female,32,Yes,0,0,57,Offer B,Yes,12.19,Yes,Yes,Fiber Optic,16,Yes,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,-3,5497.05,0,694.83,6191.88,Stayed,1,1,1,1,1
Female,61,Yes,3,8,72,Offer A,Yes,17.21,No,Yes,Cable,53,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Two Year,Yes,Bank Withdrawal,74.35,5237.4,50,1239.12,6526.52,Stayed,1,1,1,1,1
Male,40,Yes,0,0,70,None,Yes,43.46,Yes,Yes,DSL,21,Yes,Yes,Yes,Yes,Yes,No,No,Yes,One Year,No,Bank Withdrawal,79.4,5528.9,0,3042.2,8571.1,Stayed,1,1,1,1,1
Male,80,No,0,0,1,None,Yes,39.88,Yes,Yes,Fiber Optic,19,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,73.65,73.65,0,39.88,113.53,Churned,0,0,0,0,0
Female,36,No,0,0,13,Offer D,Yes,28.45,No,Yes,DSL,30,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,67.8,842.25,0,369.85,1212.1,Stayed,1,1,0,1,1
Male,56,Yes,3,3,62,None,Yes,40.66,Yes,Yes,Fiber Optic,21,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,No,Bank Withdrawal,115.55,7159.05,0,2520.92,9679.97,Stayed,1,1,1,1,1
Female,30,No,0,0,5,Offer E,Yes,10.11,No,Yes,Fiber Optic,69,No,Yes,No,Yes,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,89.35,461.7,0,50.55,512.25,Churned,0,0,0,0,1
Female,71,No,0,0,5,None,Yes,30.05,No,Yes,Fiber Optic,11,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,69.05,318.5,0,150.25,468.75,Churned,0,1,0,0,0
Female,30,No,0,0,31,None,Yes,38.78,Yes,Yes,Fiber Optic,59,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,76.05,2227.8,0,1202.18,3429.98,Stayed,1,1,0,1,1
Male,67,No,0,0,18,None,Yes,38.79,Yes,Yes,Fiber Optic,14,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,80.55,1411.65,0,698.22,2109.87,Stayed,0,1,0,0,0
Female,76,No,0,0,64,None,Yes,22.86,Yes,Yes,Fiber Optic,24,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Two Year,Yes,Bank Withdrawal,108.95,7111.3,0,1463.04,8574.34,Stayed,1,1,1,1,1
Female,66,No,0,0,42,None,Yes,27,Yes,Yes,Cable,30,No,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,55.65,2421.75,0,1134,3555.75,Stayed,0,1,0,1,0
Male,62,No,0,0,30,Offer C,Yes,7.19,Yes,Yes,Fiber Optic,18,Yes,Yes,Yes,No,No,No,No,Yes,One Year,No,Bank Withdrawal,90.4,2820.65,0,215.7,3036.35,Stayed,1,1,1,1,1
Male,47,No,0,0,19,Offer D,Yes,1.79,No,Yes,Fiber Optic,14,No,Yes,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,73.85,1424.5,130,34.01,1588.51,Churned,1,0,0,0,1
Female,63,Yes,0,7,65,None,Yes,19.99,No,Yes,DSL,26,Yes,No,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,55.15,3673.15,0,1299.35,4972.5,Stayed,1,1,1,1,1
Male,28,No,0,0,18,Offer D,Yes,38.73,No,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,One Year,No,Credit Card,20.1,401.85,0,697.14,1098.99,Stayed,1,1,1,1,1
Female,69,No,0,0,13,Offer D,Yes,7.22,Yes,Yes,Fiber Optic,28,Yes,No,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,100.8,1308.1,0,93.86,1401.96,Churned,0,0,0,0,0
Female,40,No,0,0,41,None,Yes,37.46,No,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,One Year,Yes,Credit Card,19.75,806.95,0,1535.86,2342.81,Stayed,1,1,1,1,1
Female,61,Yes,3,9,54,None,Yes,23.02,Yes,Yes,Cable,21,No,Yes,Yes,No,No,No,No,Yes,Two Year,Yes,Bank Withdrawal,59.8,3246.45,0,1243.08,4489.53,Stayed,1,1,1,1,1
Male,20,No,0,0,32,None,Yes,36.78,No,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,One Year,No,Credit Card,-6,707.5,0,1176.96,1884.46,Stayed,1,1,1,1,1
Male,50,Yes,0,8,72,None,Yes,27.59,Yes,Yes,Fiber Optic,25,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,No,Credit Card,115.8,8332.15,0,1986.48,10318.63,Stayed,1,1,1,1,1
Male,35,Yes,2,10,59,Offer B,Yes,18.75,No,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,Two Year,No,Credit Card,19.5,1147.85,0,1106.25,2254.1,Stayed,1,1,1,1,1
Female,61,No,0,0,25,Offer C,Yes,19.75,Yes,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,Two Year,No,Credit Card,24.75,692.1,0,493.75,1185.85,Churned,1,1,1,1,1
Male,74,Yes,0,1,15,None,Yes,45.25,Yes,Yes,Cable,22,No,No,No,No,No,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,85.6,1345.55,0,678.75,2024.3,Churned,0,1,0,0,0
Female,42,No,0,0,14,Offer D,Yes,18.74,No,Yes,Cable,20,No,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,75.35,1025.95,0,262.36,1288.31,Churned,0,1,0,0,1
Male,61,Yes,2,6,52,Offer B,Yes,49.51,Yes,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,Two Year,No,Mailed Check,25.75,1345.85,0,2574.52,3920.37,Stayed,1,1,1,1,1
Male,21,No,0,0,61,Offer B,Yes,36.05,Yes,Yes,Fiber Optic,73,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,106.45,6300.15,0,2199.05,8499.2,Stayed,1,1,1,1,1
Female,58,Yes,0,1,54,Offer B,Yes,32.72,No,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,Two Year,No,Credit Card,20.05,1102.4,0,1766.88,2869.28,Stayed,1,1,1,1,1
Female,22,No,0,0,8,None,Yes,17.3,Yes,Yes,Fiber Optic,41,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,73.5,632.2,0,138.4,770.6,Stayed,0,0,0,0,1
Male,36,No,0,0,3,Offer E,Yes,44.42,No,Yes,Cable,6,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,77.4,206.15,0,133.26,339.41,Stayed,0,0,0,0,0
Female,51,No,0,0,14,Offer D,Yes,1.69,No,Yes,Fiber Optic,21,No,Yes,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Credit Card,80.05,1112.3,0,23.66,1135.96,Stayed,0,1,0,1,1
Male,31,No,0,0,72,Offer A,Yes,23.43,No,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,Two Year,Yes,Credit Card,20.8,1521.2,0,1686.96,3208.16,Stayed,1,1,1,1,1
Male,62,No,0,0,35,Offer C,Yes,39.87,Yes,Yes,Fiber Optic,23,Yes,Yes,Yes,Yes,No,No,No,No,Month-to-Month,Yes,Credit Card,96.75,3403.4,130,1395.45,4928.85,Stayed,1,1,1,1,1
Male,21,Yes,0,4,66,None,Yes,7.67,Yes,Yes,DSL,69,No,No,No,Yes,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,63.85,4264.6,0,506.22,4770.82,Stayed,1,1,1,1,1
Male,41,Yes,0,7,48,Offer B,Yes,38.82,Yes,Yes,Cable,8,No,Yes,Yes,No,No,Yes,Yes,Yes,One Year,Yes,Credit Card,70.55,3420.5,0,1863.36,5283.86,Stayed,1,1,1,1,1
Female,79,Yes,3,6,48,None,Yes,13.4,No,Yes,Fiber Optic,75,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,104.5,5068.05,0,643.2,5711.25,Stayed,1,1,1,1,1
Male,34,Yes,0,1,21,Offer D,Yes,17.57,Yes,Yes,Cable,14,Yes,Yes,No,Yes,Yes,No,No,No,One Year,No,Mailed Check,77.5,1625,80,368.97,2055.58,Churned,1,1,1,1,1
Male,37,No,0,0,1,Offer E,Yes,43.82,No,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,Two Year,No,Credit Card,20.45,20.45,0,43.82,64.27,Stayed,1,0,1,1,0
Female,20,Yes,3,3,67,None,Yes,20.41,Yes,Yes,Fiber Optic,52,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,One Year,Yes,Credit Card,112.35,7388.45,0,1367.47,8755.92,Stayed,1,1,1,1,1
Female,50,No,0,0,1,None,Yes,11.96,No,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,Month-to-Month,No,Credit Card,19.8,19.8,0,11.96,31.76,Stayed,0,0,1,0,0
Male,24,Yes,0,4,7,Offer E,Yes,36.14,No,Yes,DSL,85,Yes,No,No,No,No,No,Yes,Yes,One Year,Yes,Bank Withdrawal,49.75,331.3,0,252.98,584.28,Churned,0,1,1,1,1
Male,49,No,0,0,17,Offer D,Yes,34.98,No,Yes,Fiber Optic,21,No,Yes,Yes,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,90.95,1612.2,0,594.66,2206.86,Stayed,1,1,0,0,1
Male,37,Yes,0,1,40,Offer B,Yes,29.46,Yes,Yes,Fiber Optic,28,No,Yes,Yes,No,Yes,Yes,Yes,Yes,One Year,Yes,Bank Withdrawal,106,4178.65,0,1178.4,5310.03,Stayed,0,1,1,1,1
Male,23,No,0,0,24,None,Yes,27.97,Yes,Yes,Fiber Optic,58,No,No,Yes,No,Yes,No,Yes,Yes,Month-to-Month,Yes,Mailed Check,89.85,2165.05,0,671.28,2836.33,Churned,0,1,0,0,1
Male,51,Yes,0,8,69,Offer A,Yes,33.37,Yes,Yes,Fiber Optic,24,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,One Year,Yes,Credit Card,107.2,7317.1,0,2302.53,9619.63,Stayed,1,1,1,1,1
Male,77,Yes,0,7,72,None,Yes,5.51,No,Yes,Fiber Optic,2,Yes,Yes,No,Yes,No,No,No,Yes,Two Year,Yes,Credit Card,84.8,6141.65,0,396.72,6538.37,Stayed,1,1,1,1,1
Female,57,No,0,0,1,Offer E,Yes,33.02,No,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,Month-to-Month,Yes,Credit Card,19.5,19.5,0,33.02,52.52,Stayed,0,0,0,0,0
Female,40,No,0,0,36,None,Yes,25.95,Yes,Yes,DSL,21,Yes,No,No,No,No,No,No,Yes,One Year,No,Credit Card,54.45,1893.5,0,934.2,2827.7,Stayed,1,1,1,1,1
Female,37,Yes,2,1,47,None,No,0,no phone service,Yes,DSL,25,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,60,2768.65,0,0,2768.65,Stayed,1,1,1,1,1
Male,48,No,0,0,16,None,Yes,24.79,No,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,Month-to-Month,No,Credit Card,19.75,294.9,0,396.64,691.54,Stayed,1,1,1,1,1
Male,27,No,0,0,17,None,Yes,47.79,No,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,One Year,Yes,Bank Withdrawal,19.65,351.55,0,812.43,1163.98,Stayed,1,1,1,1,1
Female,54,Yes,1,9,38,None,Yes,26.84,No,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,Two Year,Yes,Credit Card,20.2,746.05,0,1019.92,1765.97,Stayed,1,1,1,1,1
Male,65,No,0,0,1,None,Yes,42.3,No,Yes,Fiber Optic,16,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,79.1,79.1,0,42.3,121.4,Churned,0,0,0,0,0
Female,78,Yes,0,0,72,None,Yes,25.77,Yes,Yes,DSL,6,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Two Year,No,Credit Card,92.45,6440.25,0,1855.44,8295.69,Churned,1,1,1,1,1
Male,51,No,0,0,50,Offer B,No,0,no phone service,Yes,DSL,20,Yes,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,35,1782.4,0,0,1782.4,Stayed,1,1,0,1,1
Female,64,No,0,0,8,Offer E,Yes,11.2,No,Yes,Fiber Optic,17,No,Yes,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,75.6,535.55,10,89.6,635.15,Stayed,0,0,0,0,1
Male,60,No,0,0,67,Offer A,Yes,32.58,No,Yes,DSL,8,No,No,No,Yes,No,No,No,Yes,Two Year,No,Bank Withdrawal,50.55,3260.1,0,2182.86,5442.96,Stayed,1,1,1,1,1
Female,52,Yes,3,1,38,Offer C,Yes,44.32,No,No,no internet service,0,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,One Year,No,Credit Card,20.3,749.35,0,1684.16,2422.86,Stayed,1,1,1,1,1
Male,24,Yes,0,1,70,Offer A,Yes,1.63,No,Yes,DSL,41,Yes,Yes,Yes,Yes,No,No,No,Yes,Two Year,No,Credit Card,64.95,4523.25,0,114.1,4594.46,Stayed,1,1,1,1,1
Female,47,No,0,0,41,Offer B,Yes,31.08,Yes,Yes,DSL,12,Yes,No,Yes,Yes,No,Yes,Yes,No,Month-to-Month,Yes,Bank Withdrawal,74.65,3090.65,100,1274.28,4464.93,Stayed,1,1,1,1,1
